measurement_id,line_id,survey_mode,array_type,a_id,a_x,a_y,a_z,b_id,b_x,b_y,b_z,m_id,m_x,m_y,m_z,n_id,n_x,n_y,n_z,n_level,current_ma,voltage_mv,apparent_resistivity_ohm_m,chargeability_mv_v,gate_start_ms,gate_end_ms,stack_count,reciprocity_error_pct,synthetic_pseudo_depth_m,synthetic_anomaly_strength
GHIP_0184,L02,tdip,dipole_dipole,L02_E09,657362.5,676640.0,149.9,L02_E10,657387.5,676640.0,150.1,L02_E11,657412.5,676640.0,150.3,L02_E12,657437.5,676640.0,150.5,1,1604.891,13.4652,582.6376,8.6518,120.0,780.0,9,1.7879,18.75,0.253959
GHIP_0185,L02,tdip,dipole_dipole,L02_E09,657362.5,676640.0,149.9,L02_E10,657387.5,676640.0,150.1,L02_E12,657437.5,676640.0,150.5,L02_E13,657462.5,676640.0,150.7,2,1652.18,11.7112,520.1024,12.3985,120.0,780.0,8,0.9495,37.5,0.456289
GHIP_0186,L02,tdip,dipole_dipole,L02_E09,657362.5,676640.0,149.9,L02_E10,657387.5,676640.0,150.1,L02_E13,657462.5,676640.0,150.7,L02_E14,657487.5,676640.0,150.9,3,1630.621,10.9078,471.4985,15.7729,120.0,780.0,7,0.5079,56.25,0.65204
GHIP_0187,L02,tdip,dipole_dipole,L02_E09,657362.5,676640.0,149.9,L02_E10,657387.5,676640.0,150.1,L02_E14,657487.5,676640.0,150.9,L02_E15,657512.5,676640.0,151.1,4,1699.064,10.4556,459.3704,17.17,120.0,780.0,8,1.5302,75.0,0.741084
GHIP_0188,L02,tdip,dipole_dipole,L02_E09,657362.5,676640.0,149.9,L02_E10,657387.5,676640.0,150.1,L02_E15,657512.5,676640.0,151.1,L02_E16,657537.5,676640.0,151.3,5,1670.934,11.2959,488.9738,17.0208,120.0,780.0,10,0.2539,93.75,0.669914
GHIP_0189,L02,tdip,dipole_dipole,L02_E09,657362.5,676640.0,149.9,L02_E10,657387.5,676640.0,150.1,L02_E16,657537.5,676640.0,151.3,L02_E17,657562.5,676640.0,151.5,6,1680.833,12.368,531.1705,12.6262,120.0,780.0,12,2.7294,112.5,0.481648
GHIP_0190,L02,tdip,dipole_dipole,L02_E10,657387.5,676640.0,150.1,L02_E11,657412.5,676640.0,150.3,L02_E12,657437.5,676640.0,150.5,L02_E13,657462.5,676640.0,150.7,1,1635.603,12.5454,557.7768,10.0702,120.0,780.0,9,2.4527,18.75,0.304414
GHIP_0191,L02,tdip,dipole_dipole,L02_E10,657387.5,676640.0,150.1,L02_E11,657412.5,676640.0,150.3,L02_E13,657462.5,676640.0,150.7,L02_E14,657487.5,676640.0,150.9,2,1620.148,11.7264,517.5418,14.5225,120.0,780.0,9,0.2358,37.5,0.53692
GHIP_0192,L02,tdip,dipole_dipole,L02_E10,657387.5,676640.0,150.1,L02_E11,657412.5,676640.0,150.3,L02_E14,657487.5,676640.0,150.9,L02_E15,657512.5,676640.0,151.1,3,1637.869,10.2504,447.2413,19.0847,120.0,780.0,7,1.9927,56.25,0.753205
GHIP_0193,L02,tdip,dipole_dipole,L02_E10,657387.5,676640.0,150.1,L02_E11,657412.5,676640.0,150.3,L02_E15,657512.5,676640.0,151.1,L02_E16,657537.5,676640.0,151.3,4,1677.494,9.6325,426.9368,19.0854,120.0,780.0,7,2.2494,75.0,0.84038
GHIP_0194,L02,tdip,dipole_dipole,L02_E10,657387.5,676640.0,150.1,L02_E11,657412.5,676640.0,150.3,L02_E16,657537.5,676640.0,151.3,L02_E17,657562.5,676640.0,151.5,5,1698.288,11.0984,480.4587,17.4081,120.0,780.0,7,2.4536,93.75,0.745756
GHIP_0195,L02,tdip,dipole_dipole,L02_E10,657387.5,676640.0,150.1,L02_E11,657412.5,676640.0,150.3,L02_E17,657562.5,676640.0,151.5,L02_E18,657587.5,676640.0,151.7,6,1670.733,11.263,491.9507,14.1081,120.0,780.0,7,2.5389,112.5,0.526352
GHIP_0196,L02,tdip,dipole_dipole,L02_E11,657412.5,676640.0,150.3,L02_E12,657437.5,676640.0,150.5,L02_E13,657462.5,676640.0,150.7,L02_E14,657487.5,676640.0,150.9,1,1683.204,12.3152,543.2161,11.7743,120.0,780.0,7,3.0164,18.75,0.351644
GHIP_0197,L02,tdip,dipole_dipole,L02_E11,657412.5,676640.0,150.3,L02_E12,657437.5,676640.0,150.5,L02_E14,657487.5,676640.0,150.9,L02_E15,657512.5,676640.0,151.1,2,1657.524,11.3739,474.3569,15.8565,120.0,780.0,8,2.4283,37.5,0.60886
GHIP_0198,L02,tdip,dipole_dipole,L02_E11,657412.5,676640.0,150.3,L02_E12,657437.5,676640.0,150.5,L02_E15,657512.5,676640.0,151.1,L02_E16,657537.5,676640.0,151.3,3,1656.6,10.4809,454.646,20.6262,120.0,780.0,8,2.838,56.25,0.838476
GHIP_0199,L02,tdip,dipole_dipole,L02_E11,657412.5,676640.0,150.3,L02_E12,657437.5,676640.0,150.5,L02_E16,657537.5,676640.0,151.3,L02_E17,657562.5,676640.0,151.5,4,1706.783,10.0323,435.1592,20.3279,120.0,780.0,7,2.3406,75.0,0.91838
GHIP_0200,L02,tdip,dipole_dipole,L02_E11,657412.5,676640.0,150.3,L02_E12,657437.5,676640.0,150.5,L02_E17,657562.5,676640.0,151.5,L02_E18,657587.5,676640.0,151.7,5,1707.225,10.9236,463.7825,18.9421,120.0,780.0,7,2.5893,93.75,0.800042
GHIP_0201,L02,tdip,dipole_dipole,L02_E11,657412.5,676640.0,150.3,L02_E12,657437.5,676640.0,150.5,L02_E18,657587.5,676640.0,151.7,L02_E19,657612.5,676640.0,151.9,6,1713.945,10.886,469.7053,14.5527,120.0,780.0,7,2.7886,112.5,0.554322
GHIP_0202,L02,tdip,dipole_dipole,L02_E12,657437.5,676640.0,150.5,L02_E13,657462.5,676640.0,150.7,L02_E14,657487.5,676640.0,150.9,L02_E15,657512.5,676640.0,151.1,1,1724.311,12.5856,551.5577,12.2743,120.0,780.0,6,0.6633,18.75,0.391454
GHIP_0203,L02,tdip,dipole_dipole,L02_E12,657437.5,676640.0,150.5,L02_E13,657462.5,676640.0,150.7,L02_E15,657512.5,676640.0,151.1,L02_E16,657537.5,676640.0,151.3,2,1607.283,11.1331,484.0785,16.3109,120.0,780.0,7,2.3605,37.5,0.665372
GHIP_0204,L02,tdip,dipole_dipole,L02_E12,657437.5,676640.0,150.5,L02_E13,657462.5,676640.0,150.7,L02_E16,657537.5,676640.0,151.3,L02_E17,657562.5,676640.0,151.5,3,1621.751,10.4898,450.2585,20.5142,120.0,780.0,9,1.8548,56.25,0.899512
GHIP_0205,L02,tdip,dipole_dipole,L02_E12,657437.5,676640.0,150.5,L02_E13,657462.5,676640.0,150.7,L02_E17,657562.5,676640.0,151.5,L02_E18,657587.5,676640.0,151.7,4,1623.367,9.5884,418.5396,21.8384,120.0,780.0,7,2.7645,75.0,0.967182
GHIP_0206,L02,tdip,dipole_dipole,L02_E12,657437.5,676640.0,150.5,L02_E13,657462.5,676640.0,150.7,L02_E18,657587.5,676640.0,151.7,L02_E19,657612.5,676640.0,151.9,5,1565.613,10.4406,454.5377,19.6427,120.0,780.0,8,1.5055,93.75,0.827119
GHIP_0207,L02,tdip,dipole_dipole,L02_E12,657437.5,676640.0,150.5,L02_E13,657462.5,676640.0,150.7,L02_E19,657612.5,676640.0,151.9,L02_E20,657637.5,676640.0,152.1,6,1623.059,11.7823,505.2181,14.9616,120.0,780.0,9,1.5574,112.5,0.562583
GHIP_0208,L02,tdip,dipole_dipole,L02_E13,657462.5,676640.0,150.7,L02_E14,657487.5,676640.0,150.9,L02_E15,657512.5,676640.0,151.1,L02_E16,657537.5,676640.0,151.3,1,1625.241,11.9746,519.5499,11.824,120.0,780.0,8,0.2694,18.75,0.419949
GHIP_0209,L02,tdip,dipole_dipole,L02_E13,657462.5,676640.0,150.7,L02_E14,657487.5,676640.0,150.9,L02_E16,657537.5,676640.0,151.3,L02_E17,657562.5,676640.0,151.5,2,1704.261,11.1228,483.9283,17.8058,120.0,780.0,9,3.1223,37.5,0.700729
GHIP_0210,L02,tdip,dipole_dipole,L02_E13,657462.5,676640.0,150.7,L02_E14,657487.5,676640.0,150.9,L02_E17,657562.5,676640.0,151.5,L02_E18,657587.5,676640.0,151.7,3,1671.876,10.5583,454.4025,21.1271,120.0,780.0,8,4.2158,56.25,0.929955
GHIP_0211,L02,tdip,dipole_dipole,L02_E13,657462.5,676640.0,150.7,L02_E14,657487.5,676640.0,150.9,L02_E18,657587.5,676640.0,151.7,L02_E19,657612.5,676640.0,151.9,4,1639.069,9.7322,421.8125,21.8563,120.0,780.0,8,1.8278,75.0,0.981596
GHIP_0212,L02,tdip,dipole_dipole,L02_E13,657462.5,676640.0,150.7,L02_E14,657487.5,676640.0,150.9,L02_E19,657612.5,676640.0,151.9,L02_E20,657637.5,676640.0,152.1,5,1639.872,9.8877,433.5018,19.3053,120.0,780.0,7,1.6688,93.75,0.824066
GHIP_0213,L02,tdip,dipole_dipole,L02_E13,657462.5,676640.0,150.7,L02_E14,657487.5,676640.0,150.9,L02_E20,657637.5,676640.0,152.1,L02_E21,657662.5,676640.0,152.3,6,1689.023,12.1954,515.7468,15.4715,120.0,780.0,9,0.2004,112.5,0.550237
GHIP_0214,L02,tdip,dipole_dipole,L02_E14,657487.5,676640.0,150.9,L02_E15,657512.5,676640.0,151.1,L02_E16,657537.5,676640.0,151.3,L02_E17,657562.5,676640.0,151.5,1,1682.036,11.6222,508.0689,13.496,120.0,780.0,8,1.3068,18.75,0.434162
GHIP_0215,L02,tdip,dipole_dipole,L02_E14,657487.5,676640.0,150.9,L02_E15,657512.5,676640.0,151.1,L02_E17,657562.5,676640.0,151.5,L02_E18,657587.5,676640.0,151.7,2,1695.519,11.0235,480.4089,16.391,120.0,780.0,7,1.44,37.5,0.711172
GHIP_0216,L02,tdip,dipole_dipole,L02_E14,657487.5,676640.0,150.9,L02_E15,657512.5,676640.0,151.1,L02_E18,657587.5,676640.0,151.7,L02_E19,657612.5,676640.0,151.9,3,1634.186,9.6166,423.6262,21.5605,120.0,780.0,8,0.8942,56.25,0.926522
GHIP_0217,L02,tdip,dipole_dipole,L02_E14,657487.5,676640.0,150.9,L02_E15,657512.5,676640.0,151.1,L02_E19,657612.5,676640.0,151.9,L02_E20,657637.5,676640.0,152.1,4,1646.233,10.011,426.3505,21.3269,120.0,780.0,8,3.3042,75.0,0.960054
GHIP_0218,L02,tdip,dipole_dipole,L02_E14,657487.5,676640.0,150.9,L02_E15,657512.5,676640.0,151.1,L02_E20,657637.5,676640.0,152.1,L02_E21,657662.5,676640.0,152.3,5,1661.623,10.8376,466.2946,17.5108,120.0,780.0,5,2.6621,93.75,0.791215
GHIP_0219,L02,tdip,dipole_dipole,L02_E14,657487.5,676640.0,150.9,L02_E15,657512.5,676640.0,151.1,L02_E21,657662.5,676640.0,152.3,L02_E22,657687.5,676640.0,152.5,6,1598.801,11.6432,506.2816,13.4117,120.0,780.0,9,3.4083,112.5,0.518623
GHIP_0220,L02,tdip,dipole_dipole,L02_E15,657512.5,676640.0,151.1,L02_E16,657537.5,676640.0,151.3,L02_E17,657562.5,676640.0,151.5,L02_E18,657587.5,676640.0,151.7,1,1551.239,12.2336,533.8369,12.0719,120.0,780.0,9,3.6325,18.75,0.432559
GHIP_0221,L02,tdip,dipole_dipole,L02_E15,657512.5,676640.0,151.1,L02_E16,657537.5,676640.0,151.3,L02_E18,657587.5,676640.0,151.7,L02_E19,657612.5,676640.0,151.9,2,1647.267,11.1013,476.9052,16.1891,120.0,780.0,8,2.5171,37.5,0.695565
GHIP_0222,L02,tdip,dipole_dipole,L02_E15,657512.5,676640.0,151.1,L02_E16,657537.5,676640.0,151.3,L02_E19,657612.5,676640.0,151.9,L02_E20,657637.5,676640.0,152.1,3,1554.665,9.5147,419.1156,21.5634,120.0,780.0,7,1.141,56.25,0.889587
GHIP_0223,L02,tdip,dipole_dipole,L02_E15,657512.5,676640.0,151.1,L02_E16,657537.5,676640.0,151.3,L02_E20,657637.5,676640.0,152.1,L02_E21,657662.5,676640.0,152.3,4,1527.692,9.851,425.802,21.0214,120.0,780.0,7,2.2111,75.0,0.904895
GHIP_0224,L02,tdip,dipole_dipole,L02_E15,657512.5,676640.0,151.1,L02_E16,657537.5,676640.0,151.3,L02_E21,657662.5,676640.0,152.3,L02_E22,657687.5,676640.0,152.5,5,1685.332,11.4566,504.6058,18.6035,120.0,780.0,10,4.2867,93.75,0.732093
GHIP_0225,L02,tdip,dipole_dipole,L02_E15,657512.5,676640.0,151.1,L02_E16,657537.5,676640.0,151.3,L02_E22,657687.5,676640.0,152.5,L02_E23,657712.5,676640.0,152.7,6,1588.926,12.017,513.1451,13.2791,120.0,780.0,7,0.436,112.5,0.471078
GHIP_0226,L02,tdip,dipole_dipole,L02_E16,657537.5,676640.0,151.3,L02_E17,657562.5,676640.0,151.5,L02_E18,657587.5,676640.0,151.7,L02_E19,657612.5,676640.0,151.9,1,1722.29,12.9701,557.2361,10.5138,120.0,780.0,11,1.1515,18.75,0.415316
GHIP_0227,L02,tdip,dipole_dipole,L02_E16,657537.5,676640.0,151.3,L02_E17,657562.5,676640.0,151.5,L02_E19,657612.5,676640.0,151.9,L02_E20,657637.5,676640.0,152.1,2,1623.984,11.1309,475.732,17.2079,120.0,780.0,6,2.1205,37.5,0.655601
GHIP_0228,L02,tdip,dipole_dipole,L02_E16,657537.5,676640.0,151.3,L02_E17,657562.5,676640.0,151.5,L02_E20,657637.5,676640.0,152.1,L02_E21,657662.5,676640.0,152.3,3,1588.512,10.0116,430.5953,21.6268,120.0,780.0,9,3.4566,56.25,0.823114
GHIP_0229,L02,tdip,dipole_dipole,L02_E16,657537.5,676640.0,151.3,L02_E17,657562.5,676640.0,151.5,L02_E21,657662.5,676640.0,152.3,L02_E22,657687.5,676640.0,152.5,4,1551.149,10.1993,446.6832,18.7231,120.0,780.0,7,3.0553,75.0,0.821938
GHIP_0230,L02,tdip,dipole_dipole,L02_E16,657537.5,676640.0,151.3,L02_E17,657562.5,676640.0,151.5,L02_E22,657687.5,676640.0,152.5,L02_E23,657712.5,676640.0,152.7,5,1682.132,11.3412,488.437,15.5482,120.0,780.0,9,2.935,93.75,0.652794
GHIP_0231,L02,tdip,dipole_dipole,L02_E16,657537.5,676640.0,151.3,L02_E17,657562.5,676640.0,151.5,L02_E23,657712.5,676640.0,152.7,L02_E24,657737.5,676640.0,152.9,6,1661.001,12.1339,525.276,11.9509,120.0,780.0,8,2.3652,112.5,0.412356
GHIP_0232,L02,tdip,dipole_dipole,L02_E17,657562.5,676640.0,151.5,L02_E18,657587.5,676640.0,151.7,L02_E19,657612.5,676640.0,151.9,L02_E20,657637.5,676640.0,152.1,1,1673.155,13.0105,563.3655,11.8237,120.0,780.0,9,0.4932,18.75,0.384282
GHIP_0233,L02,tdip,dipole_dipole,L02_E17,657562.5,676640.0,151.5,L02_E18,657587.5,676640.0,151.7,L02_E20,657637.5,676640.0,152.1,L02_E21,657662.5,676640.0,152.3,2,1663.93,12.1904,515.6192,15.3246,120.0,780.0,5,3.4736,37.5,0.595499
GHIP_0234,L02,tdip,dipole_dipole,L02_E17,657562.5,676640.0,151.5,L02_E18,657587.5,676640.0,151.7,L02_E21,657662.5,676640.0,152.3,L02_E22,657687.5,676640.0,152.5,3,1597.879,10.3909,458.1532,18.6899,120.0,780.0,9,2.1369,56.25,0.733957
GHIP_0235,L02,tdip,dipole_dipole,L02_E17,657562.5,676640.0,151.5,L02_E18,657587.5,676640.0,151.7,L02_E22,657687.5,676640.0,152.5,L02_E23,657712.5,676640.0,152.7,4,1599.167,10.6295,458.9061,18.189,120.0,780.0,8,2.3147,75.0,0.71948
GHIP_0236,L02,tdip,dipole_dipole,L02_E17,657562.5,676640.0,151.5,L02_E18,657587.5,676640.0,151.7,L02_E23,657712.5,676640.0,152.7,L02_E24,657737.5,676640.0,152.9,5,1593.667,11.5778,497.5054,15.9582,120.0,780.0,5,3.1215,93.75,0.560952
GHIP_0237,L02,tdip,dipole_dipole,L02_E17,657562.5,676640.0,151.5,L02_E18,657587.5,676640.0,151.7,L02_E24,657737.5,676640.0,152.9,L02_E25,657762.5,676640.0,153.1,6,1581.45,12.2358,534.5767,9.4074,120.0,780.0,7,3.3782,112.5,0.347849
GHIP_0238,L02,tdip,dipole_dipole,L02_E18,657587.5,676640.0,151.7,L02_E19,657612.5,676640.0,151.9,L02_E20,657637.5,676640.0,152.1,L02_E21,657662.5,676640.0,152.3,1,1664.249,12.6586,544.9422,10.7106,120.0,780.0,9,1.7287,18.75,0.342657
GHIP_0239,L02,tdip,dipole_dipole,L02_E18,657587.5,676640.0,151.7,L02_E19,657612.5,676640.0,151.9,L02_E21,657662.5,676640.0,152.3,L02_E22,657687.5,676640.0,152.5,2,1684.445,12.2322,518.8761,14.8516,120.0,780.0,7,0.6586,37.5,0.521267
GHIP_0240,L02,tdip,dipole_dipole,L02_E18,657587.5,676640.0,151.7,L02_E19,657612.5,676640.0,151.9,L02_E22,657687.5,676640.0,152.5,L02_E23,657712.5,676640.0,152.7,3,1684.742,11.1356,493.762,16.3189,120.0,780.0,11,1.7764,56.25,0.630695
GHIP_0241,L02,tdip,dipole_dipole,L02_E18,657587.5,676640.0,151.7,L02_E19,657612.5,676640.0,151.9,L02_E23,657712.5,676640.0,152.7,L02_E24,657737.5,676640.0,152.9,4,1753.396,11.7952,500.507,16.344,120.0,780.0,10,2.5691,75.0,0.606928
GHIP_0242,L02,tdip,dipole_dipole,L02_E18,657587.5,676640.0,151.7,L02_E19,657612.5,676640.0,151.9,L02_E24,657737.5,676640.0,152.9,L02_E25,657762.5,676640.0,153.1,5,1653.692,11.8959,512.7897,14.9087,120.0,780.0,9,0.1445,93.75,0.46453
GHIP_0243,L02,tdip,dipole_dipole,L02_E18,657587.5,676640.0,151.7,L02_E19,657612.5,676640.0,151.9,L02_E25,657762.5,676640.0,153.1,L02_E26,657787.5,676640.0,153.3,6,1594.399,12.77,553.92,6.7813,120.0,780.0,7,1.5994,112.5,0.28278
GHIP_0244,L02,tdip,dipole_dipole,L02_E19,657612.5,676640.0,151.9,L02_E20,657637.5,676640.0,152.1,L02_E21,657662.5,676640.0,152.3,L02_E22,657687.5,676640.0,152.5,1,1629.005,12.8526,559.0964,10.2314,120.0,780.0,8,0.1243,18.75,0.294448
GHIP_0245,L02,tdip,dipole_dipole,L02_E19,657612.5,676640.0,151.9,L02_E20,657637.5,676640.0,152.1,L02_E22,657687.5,676640.0,152.5,L02_E23,657712.5,676640.0,152.7,2,1652.153,12.2457,525.833,10.9342,120.0,780.0,7,2.092,37.5,0.439723
GHIP_0246,L02,tdip,dipole_dipole,L02_E19,657612.5,676640.0,151.9,L02_E20,657637.5,676640.0,152.1,L02_E23,657712.5,676640.0,152.7,L02_E24,657737.5,676640.0,152.9,3,1702.734,12.0229,513.2713,12.2448,120.0,780.0,7,3.0279,56.25,0.522285
GHIP_0247,L02,tdip,dipole_dipole,L02_E19,657612.5,676640.0,151.9,L02_E20,657637.5,676640.0,152.1,L02_E24,657737.5,676640.0,152.9,L02_E25,657762.5,676640.0,153.1,4,1667.106,11.872,515.6655,13.4641,120.0,780.0,7,5.8384,75.0,0.493395
GHIP_0248,L02,tdip,dipole_dipole,L02_E19,657612.5,676640.0,151.9,L02_E20,657637.5,676640.0,152.1,L02_E25,657762.5,676640.0,153.1,L02_E26,657787.5,676640.0,153.3,5,1599.555,12.5486,546.6361,10.6048,120.0,780.0,7,2.7664,93.75,0.370715
GHIP_0249,L02,tdip,dipole_dipole,L02_E19,657612.5,676640.0,151.9,L02_E20,657637.5,676640.0,152.1,L02_E26,657787.5,676640.0,153.3,L02_E27,657812.5,676640.0,153.5,6,1674.545,13.2303,566.7198,9.7822,120.0,780.0,7,0.4699,112.5,0.221536
GHIP_0250,L02,tdip,dipole_dipole,L02_E20,657637.5,676640.0,152.1,L02_E21,657662.5,676640.0,152.3,L02_E22,657687.5,676640.0,152.5,L02_E23,657712.5,676640.0,152.7,1,1631.711,13.5232,573.6513,8.9606,120.0,780.0,7,1.6091,18.75,0.243836
GHIP_0251,L02,tdip,dipole_dipole,L02_E20,657637.5,676640.0,152.1,L02_E21,657662.5,676640.0,152.3,L02_E23,657712.5,676640.0,152.7,L02_E24,657737.5,676640.0,152.9,2,1624.793,12.2804,529.6106,10.3548,120.0,780.0,11,2.923,37.5,0.357467
GHIP_0252,L02,tdip,dipole_dipole,L02_E20,657637.5,676640.0,152.1,L02_E21,657662.5,676640.0,152.3,L02_E24,657737.5,676640.0,152.9,L02_E25,657762.5,676640.0,153.1,3,1671.223,12.5861,542.9684,12.9504,120.0,780.0,8,3.639,56.25,0.416806
GHIP_0253,L02,tdip,dipole_dipole,L02_E20,657637.5,676640.0,152.1,L02_E21,657662.5,676640.0,152.3,L02_E25,657762.5,676640.0,153.1,L02_E26,657787.5,676640.0,153.3,4,1618.097,12.3531,536.6704,11.7201,120.0,780.0,8,1.7942,75.0,0.386537
GHIP_0254,L02,tdip,dipole_dipole,L02_E20,657637.5,676640.0,152.1,L02_E21,657662.5,676640.0,152.3,L02_E26,657787.5,676640.0,153.3,L02_E27,657812.5,676640.0,153.5,5,1689.47,13.403,578.9477,9.1578,120.0,780.0,10,2.0593,93.75,0.285106
GHIP_0255,L02,tdip,dipole_dipole,L02_E20,657637.5,676640.0,152.1,L02_E21,657662.5,676640.0,152.3,L02_E27,657812.5,676640.0,153.5,L02_E28,657837.5,676640.0,153.7,6,1575.79,13.3217,578.197,-2.888,120.0,780.0,9,1.3995,112.5,0.167255
GHIP_0256,L02,tdip,dipole_dipole,L02_E21,657662.5,676640.0,152.3,L02_E22,657687.5,676640.0,152.5,L02_E23,657712.5,676640.0,152.7,L02_E24,657737.5,676640.0,152.9,1,1672.127,13.4053,583.6626,7.8042,120.0,780.0,7,2.126,18.75,0.194592
GHIP_0257,L02,tdip,dipole_dipole,L02_E21,657662.5,676640.0,152.3,L02_E22,657687.5,676640.0,152.5,L02_E24,657737.5,676640.0,152.9,L02_E25,657762.5,676640.0,153.1,2,1652.266,13.0515,568.4143,10.0225,120.0,780.0,8,0.902,37.5,0.280048
GHIP_0258,L02,tdip,dipole_dipole,L02_E21,657662.5,676640.0,152.3,L02_E22,657687.5,676640.0,152.5,L02_E25,657762.5,676640.0,153.1,L02_E26,657787.5,676640.0,153.3,3,1658.508,13.0265,570.6625,10.2123,120.0,780.0,8,1.4576,56.25,0.320553
GHIP_0259,L02,tdip,dipole_dipole,L02_E21,657662.5,676640.0,152.3,L02_E22,657687.5,676640.0,152.5,L02_E26,657787.5,676640.0,153.3,L02_E27,657812.5,676640.0,153.5,4,1590.854,12.5606,544.4571,9.9167,120.0,780.0,9,1.9844,75.0,0.291827
GHIP_0260,L02,tdip,dipole_dipole,L02_E21,657662.5,676640.0,152.3,L02_E22,657687.5,676640.0,152.5,L02_E27,657812.5,676640.0,153.5,L02_E28,657837.5,676640.0,153.7,5,1629.544,13.0878,569.5945,8.0192,120.0,780.0,9,3.0215,93.75,0.211305
GHIP_0261,L02,tdip,dipole_dipole,L02_E22,657687.5,676640.0,152.5,L02_E23,657712.5,676640.0,152.7,L02_E24,657737.5,676640.0,152.9,L02_E25,657762.5,676640.0,153.1,1,1619.395,13.8816,590.1184,7.0184,120.0,780.0,6,1.5735,18.75,0.149654
GHIP_0262,L02,tdip,dipole_dipole,L02_E22,657687.5,676640.0,152.5,L02_E23,657712.5,676640.0,152.7,L02_E25,657762.5,676640.0,153.1,L02_E26,657787.5,676640.0,153.3,2,1552.523,12.9388,560.5385,8.6362,120.0,780.0,10,1.0733,37.5,0.21143
GHIP_0263,L02,tdip,dipole_dipole,L02_E22,657687.5,676640.0,152.5,L02_E23,657712.5,676640.0,152.7,L02_E26,657787.5,676640.0,153.3,L02_E27,657812.5,676640.0,153.5,3,1621.302,12.4094,549.2319,10.3814,120.0,780.0,9,2.8139,56.25,0.237577
GHIP_0264,L02,tdip,dipole_dipole,L02_E22,657687.5,676640.0,152.5,L02_E23,657712.5,676640.0,152.7,L02_E27,657812.5,676640.0,153.5,L02_E28,657837.5,676640.0,153.7,4,1634.234,13.2925,577.4074,8.7617,120.0,780.0,7,3.1837,75.0,0.212324
GHIP_0265,L02,tdip,dipole_dipole,L02_E23,657712.5,676640.0,152.7,L02_E24,657737.5,676640.0,152.9,L02_E25,657762.5,676640.0,153.1,L02_E26,657787.5,676640.0,153.3,1,1703.444,13.3427,575.7451,6.5197,120.0,780.0,6,0.5627,18.75,0.110916
GHIP_0266,L02,tdip,dipole_dipole,L02_E23,657712.5,676640.0,152.7,L02_E24,657737.5,676640.0,152.9,L02_E26,657787.5,676640.0,153.3,L02_E27,657812.5,676640.0,153.5,2,1701.866,13.3417,579.0368,7.3372,120.0,780.0,9,3.2066,37.5,0.15383
GHIP_0267,L02,tdip,dipole_dipole,L02_E23,657712.5,676640.0,152.7,L02_E24,657737.5,676640.0,152.9,L02_E27,657812.5,676640.0,153.5,L02_E28,657837.5,676640.0,153.7,3,1575.898,13.6316,585.2244,7.0133,120.0,780.0,9,2.4316,56.25,0.169687
GHIP_0268,L02,tdip,dipole_dipole,L02_E24,657737.5,676640.0,152.9,L02_E25,657762.5,676640.0,153.1,L02_E26,657787.5,676640.0,153.3,L02_E27,657812.5,676640.0,153.5,1,1714.629,13.6332,601.5864,5.4357,120.0,780.0,9,1.0844,18.75,0.07922
GHIP_0269,L02,tdip,dipole_dipole,L02_E24,657737.5,676640.0,152.9,L02_E25,657762.5,676640.0,153.1,L02_E27,657812.5,676640.0,153.5,L02_E28,657837.5,676640.0,153.7,2,1718.99,13.8509,600.8562,4.8462,120.0,780.0,10,1.0489,37.5,0.107858
GHIP_0270,L02,tdip,dipole_dipole,L02_E25,657762.5,676640.0,153.1,L02_E26,657787.5,676640.0,153.3,L02_E27,657812.5,676640.0,153.5,L02_E28,657837.5,676640.0,153.7,1,1620.001,13.7188,609.0702,5.1301,120.0,780.0,8,2.2822,18.75,0.054528
GHIP_0271,L03,tdip,dipole_dipole,L03_E01,657162.5,676665.0,148.75,L03_E02,657187.5,676665.0,148.95,L03_E03,657212.5,676665.0,149.15,L03_E04,657237.5,676665.0,149.35,1,1656.442,14.3433,619.1807,4.6846,120.0,780.0,10,1.5589,18.75,0.015164
GHIP_0272,L03,tdip,dipole_dipole,L03_E01,657162.5,676665.0,148.75,L03_E02,657187.5,676665.0,148.95,L03_E04,657237.5,676665.0,149.35,L03_E05,657262.5,676665.0,149.55,2,1638.619,14.0108,608.4461,5.6207,120.0,780.0,7,1.7872,37.5,0.031589
GHIP_0273,L03,tdip,dipole_dipole,L03_E01,657162.5,676665.0,148.75,L03_E02,657187.5,676665.0,148.95,L03_E05,657262.5,676665.0,149.55,L03_E06,657287.5,676665.0,149.75,3,1625.225,14.0387,612.4216,5.477,120.0,780.0,9,2.1803,56.25,0.052337
GHIP_0274,L03,tdip,dipole_dipole,L03_E01,657162.5,676665.0,148.75,L03_E02,657187.5,676665.0,148.95,L03_E06,657287.5,676665.0,149.75,L03_E07,657312.5,676665.0,149.95,4,1610.806,14.0248,603.9165,6.4293,120.0,780.0,7,1.6852,75.0,0.068968
GHIP_0275,L03,tdip,dipole_dipole,L03_E01,657162.5,676665.0,148.75,L03_E02,657187.5,676665.0,148.95,L03_E07,657312.5,676665.0,149.95,L03_E08,657337.5,676665.0,150.15,5,1713.39,14.0098,603.5442,6.5441,120.0,780.0,7,1.5559,93.75,0.072285
